@relation training_keyboard.arff-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C26-Llast

@attribute Pacman_posx numeric
@attribute Pacman_posy numeric
@attribute Number_ghosts numeric
@attribute Ghost1_Distance numeric
@attribute Ghost2_Distance numeric
@attribute Ghost3_Distance numeric
@attribute Ghost4_Distance numeric
@attribute Ghost1_Posx numeric
@attribute Ghost1_Posy numeric
@attribute Ghost2_Posx numeric
@attribute Ghost2_Posy numeric
@attribute Ghost3_Posx numeric
@attribute Ghost3_Posy numeric
@attribute Ghost4_Posx numeric
@attribute Ghost4_Posy numeric
@attribute Living_Ghost1 {True,False}
@attribute Living_Ghost2 {True,False}
@attribute Living_Ghost3 {True,False}
@attribute Living_Ghost4 {True,False}
@attribute Ghost1_Direction {North,South,East,West,Stop,None}
@attribute Ghost2_Direction {North,South,East,West,Stop,None}
@attribute Ghost3_Direction {North,South,East,West,Stop,None}
@attribute Ghost4_Direction {North,South,East,West,Stop,None}
@attribute pacDots numeric
@attribute Dist_nearest_pacDots numeric
@attribute Pacman_direction {North,South,East,West,Stop}
@attribute Score numeric
@attribute East_Legal {True,False}
@attribute West_Legal {True,False}
@attribute North_Legal {True,False}
@attribute South_Legal {True,False}
@attribute FutureScore numeric

@data
1,7,4,5,8,21,30,5,6,8,6,19,4,27,4,True,True,True,True,North,North,South,East,0,-1,South,-12,False,False,True,True,-13
1,6,4,5,6,21,28,5,5,7,6,20,4,28,4,True,True,True,True,South,West,East,North,0,-1,East,-13,True,False,True,True,-14
2,6,4,4,4,19,26,5,5,6,6,20,5,28,5,True,True,True,True,South,West,North,North,0,-1,East,-14,True,True,False,True,-15
3,6,4,2,4,17,26,5,6,6,7,19,5,28,6,True,True,True,True,North,North,West,North,0,-1,East,-15,True,True,True,True,-16
4,6,4,1,2,15,24,5,6,6,6,19,6,28,7,True,True,True,True,North,South,North,South,0,-1,East,-16,True,True,True,True,183
5,6,4,10000,2,15,24,1,1,7,6,20,6,28,6,False,True,True,True,Stop,East,East,South,0,-1,North,183,True,True,True,True,182
5,7,4,10000,3,17,24,1,1,7,6,20,5,28,5,False,True,True,True,Stop,East,South,West,0,-1,East,182,True,True,True,True,181
6,7,4,10000,4,18,24,1,1,8,5,20,3,28,5,False,True,True,True,Stop,South,South,East,0,-1,South,180,False,True,True,True,179
6,6,4,10000,4,16,22,1,1,9,5,20,4,28,5,False,True,True,True,Stop,East,North,West,0,-1,East,179,True,True,True,False,178
7,6,4,10000,2,16,22,1,1,9,6,21,4,27,5,False,True,True,True,Stop,North,East,East,0,-1,East,178,True,True,False,False,177
